,0_RfR 0,0_RfR 1,0_RfR 2,0_RfR 3,1_RfR 0,1_RfR 1,1_RfR 2,1_RfR 3,2_RfR 0,2_RfR 1,2_RfR 2,2_RfR 3,3_RfR 0,3_RfR 1,3_RfR 2,3_RfR 3,4_RfR 0,4_RfR 1,4_RfR 2,4_RfR 3,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.1_DikeIncrease 3,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.2_DikeIncrease 3,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.3_DikeIncrease 3,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.4_DikeIncrease 3,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,A.5_DikeIncrease 3,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
108,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,26247348.28722939,33899030.27732149,176700000.0,991.7384810400947,0.01055274080925121
109,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,68953537.85968062,27578229.96765524,146000000.0,0.0,0.10871776412675496
110,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,10198707.777903866,38804933.73898803,207400000.0,598.2902609427367,0.0018990166738697641
111,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,58893222.92353083,71154233.51442356,61400000.0,1951.0248632633898,0.03678411239852469
112,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,1076739.8890229508,134580093.46092793,92100000.0,0.0,0.00253211561778117
113,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,215110964.12834758,6320800.309666242,61400000.0,0.0,0.20461665667025658
114,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,79087346.37351602,30518832.761027623,84600000.0,0.0,0.09854160731355076
115,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,19268926.81405431,27578229.96765524,328600000.0,788.4321137483801,0.006461742038150016
116,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,201820284.97038704,31358014.39583997,61400000.0,1773.8721661625957,0.06789777269304097
117,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,69571947.2710074,72165513.4242791,30700000.0,2261.744234528701,0.04348437331849757
118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,63032918.04963613,53525832.59464373,84600000.0,2218.7710176673845,0.02853288891539413
119,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,17006531.184685618,139647461.29394355,30700000.0,0.0,0.011717675665157237
120,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,149620344.85174012,52994188.72148262,61400000.0,0.0,0.1673212936270594
121,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,8816239.695354689,37273425.32982029,328600000.0,643.2374803529005,0.0013084296961988853
122,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,77158.7134393772,60700287.3373508,509600000.0,7.121426183511432,6.3949600604795995e-06
123,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,34239739.36537637,27578229.96765524,176700000.0,0.0,0.0344576279725792
124,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3819869.4888471956,38245121.951764055,540300000.0,171.88242371283084,0.0010203989868165734
125,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,4319027.111737966,85526305.82500187,176700000.0,165.51581845672064,0.0017962622575259375
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,79087346.37351602,67774035.9981297,0.0,4784.155263586844,0.014781241097032615
127,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19268926.81405431,25037214.086173728,328600000.0,1626.1412346060338,0.0021539140127166713
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,180888375.54142565,48612305.96404253,0.0,0.0,0.3393843313176161
129,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7597559.398641985,0.0,571000000.0,306.96435409103555,0.00269053182638846
130,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,2,0,0,0,24399177.184049405,56330925.29158398,146000000.0,859.4477987154257,0.011019489470914606
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,0,0,0,3,0,0,0,4,0,0,3,3,0,0,0,6811815.459418985,159012089.31755215,0.0,322.9799952107236,0.002405570833844971
132,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11775620.23624227,7332080.219521779,419100000.0,690.6595876065544,0.00219411078486629
133,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,1,0,0,0,42672277.45122315,98552470.82699506,30700000.0,0.0,0.053483305036519296
134,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,74498323.7036459,68613217.63294205,30700000.0,5093.538800468488,0.015084258282061508
135,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,15054246.03506218,106682844.11395007,115300000.0,0.0,0.021260957955214946
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,69304786.15417065,84460235.52207956,0.0,4177.794076930985,0.012487973812990494
137,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,40469023.69500504,89031465.65611869,61400000.0,0.0,0.041429672156891396
138,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22564516.929031532,6320800.309666242,388400000.0,0.0,0.034699243463087344
139,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,3,0,0,0,3,0,0,0,5,0,0,3,4,0,0,0,0.0,168777971.36133897,30700000.0,0.0,0.0
140,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,35112891.77342351,26620087.93698693,236500000.0,2004.918566872809,0.007373280456668974
141,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12756880.797640111,0.0,449800000.0,519.6924888960307,0.004381368804923151
142,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,40469023.69500504,85132720.83207801,61400000.0,1592.7138586051854,0.014914681976480902
143,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,62306771.98776169,51657302.02316066,115300000.0,2168.2589475090726,0.0330606137753743
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,4,0,0,0,1,0,0,0,2,0,0,0,9604090.680340514,150436615.0371043,0.0,838.1450834880251,0.0008824466688430252
145,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,16660238.723297548,30518832.761027623,388400000.0,0.0,0.020783841041194604
146,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,83142623.71789256,64833433.20475732,30700000.0,2895.528723826098,0.04667045854304845
147,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,52883691.34872498,36031637.66426329,146000000.0,1688.6782089842095,0.03524320258006549
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,0,0,0,4,0,0,0,2,0,3,2,3,0,0,0,5729096.989948632,166899273.37235957,0.0,379.65513820369415,0.0009567161530145166
149,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,71695411.18130803,33899030.27732149,115300000.0,2355.1557697172184,0.044023801601295376
150,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,3,0,0,0,10335557.473287221,108815451.5008919,115300000.0,363.5177242004547,0.006360801771455796
151,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,52883691.34872498,73286840.90136537,61400000.0,0.0,0.09789778494462636
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,69304786.15417065,89496537.93935376,0.0,0.0,0.08325315875326994
153,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0.0,67012934.68991497,540300000.0,0.0,0.0
154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,103074066.23447111,6320800.309666242,205800000.0,0.0,0.1858809934632481
155,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,3,0,0,0,714956.3190693755,84969726.85773605,328600000.0,29.95727185888508,0.00019222639735514704
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,127516252.18108173,52994188.72148262,0.0,3954.9539728776144,0.060621559878248236
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,58500248.552117154,129037085.77460885,0.0,1487.8643781526268,0.024253632370182677
158,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,815340.0177679975,55174779.78262188,509600000.0,38.01243745025522,0.00019189161856770896
159,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11930417.365445415,6320800.309666242,419100000.0,0.0,0.014734554249058708
160,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,53440041.37577043,49746048.166458994,115300000.0,3382.938046593716,0.008837959080336955
161,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,6240648.30147909,143080796.68942463,61400000.0,220.59760961248065,0.0034683734824271775
162,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,68089268.86786221,85132720.83207801,30700000.0,0.0,0.09393509232444439
163,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,53440041.37577043,51776262.41901662,115300000.0,2037.7226821835088,0.021211101792808693
164,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0.0,77050055.69075209,449800000.0,0.0,0.0
165,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,3043327.067213532,22293117.310156107,948300000.0,107.89754122220707,0.0013447568891438379
166,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4771194.983979887,72144152.22908553,328600000.0,425.71411420809784,0.00041224460314047873
167,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6341313.074745608,47842699.56310011,419100000.0,599.5952106293086,0.0005091437318190848
168,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,56242953.8981083,47205032.28497748,115300000.0,4438.833057430212,0.0074800250125659435
169,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,69571947.2710074,74528628.56692237,30700000.0,0.0,0.12078992588471549
170,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,37953944.96096759,54198317.90464217,146000000.0,0.0,0.03979475362417814
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,63032918.04963613,95352265.96578494,0.0,0.0,0.0792580247649837
172,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36512258.20313226,20299287.62732069,357700000.0,0.0,0.04670969454744824
173,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,30408708.758855253,91453521.14174426,61400000.0,1121.794452994606,0.012560399289373813
174,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,30408708.758855253,56066848.47612524,146000000.0,2313.7010593013747,0.004186799763124603
175,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,56653460.479844086,62292417.323275805,92100000.0,0.0,0.061873257607992053
176,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,2,0,0,0,24399177.184049405,93586128.52868606,61400000.0,859.4477987154257,0.011019489470914606
177,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,12805667.20331306,33899030.27732149,328600000.0,487.22241646357634,0.0049397679559541295
178,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,6240648.30147909,105825593.45232254,146000000.0,366.22650033321975,0.0014451556176779908
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,23759921.645981573,136874165.21921882,0.0,0.0,0.027685836497110494
180,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,17538664.156990327,73286840.90136537,92100000.0,612.0572252109392,0.008316209345341776
181,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,53440041.37577043,89031465.65611869,30700000.0,0.0,0.05891972720224637
182,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,2,0,0,0,4,0,0,0,3253159.080104569,122773458.07814153,115300000.0,0.0,0.0024703373596001122
183,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,1,0,5,0,0,0,0.0,124161970.9202926,115300000.0,0.0,0.0
184,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,67040819.41213819,88353341.07574746,30700000.0,1782.2697614570338,0.027652551423041842
185,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,16374889.615713337,32369294.305695508,297900000.0,0.0,0.02035201364201569
186,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,32241641.595839627,71154233.51442356,92100000.0,0.0,0.03317151320808108
187,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,0,0,0,3,0,0,0,1,0,0,2,4,0,0,0,6760605.079903971,156576475.79267937,30700000.0,480.3175349400398,0.000739486868306032
188,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,20579870.858191248,130724432.57830057,61400000.0,0.0,0.019637815509900167
189,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0.0,86647633.30208814,297900000.0,0.0,0.0
190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,69304786.15417065,47205032.28497748,84600000.0,4177.794076930985,0.012487973812990494
191,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,3,0,0,0,7,0,0,0,2,0,0,0,3,0,0,0,3253159.080104569,157003070.8004265,30700000.0,276.8797313281766,0.00029644048315201343
192,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,53440041.37577043,52519344.241183735,115300000.0,0.0,0.05891972720224637
193,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,9849405.437169436,75928728.21366581,176700000.0,587.3945648798524,0.0018821586770164731
194,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,7,4,0,0,0,3508455.3060592115,103804866.39004783,176700000.0,0.0,0.004375241940957663
195,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,56242953.8981083,84460235.52207956,30700000.0,2152.1614823904056,0.02244007503769783
196,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,66438459.12564317,71154233.51442356,61400000.0,0.0,0.10708284559404171
197,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,79087346.37351602,28488618.508469995,84600000.0,2881.7499940664284,0.03547497863287827
198,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,3,0,0,0,0,0,1,0,2,0,0,0,19763726.10690808,105939762.29178298,84600000.0,1274.1676941149744,0.003767041045217136
199,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,44795741.36152378,90781035.8317458,30700000.0,2675.820798904878,0.008247257539976982
200,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,53440041.37577043,87001251.40356107,30700000.0,2037.7226821835088,0.021211101792808693
201,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,31992300.583650924,55209597.81449771,146000000.0,2241.0349655902683,0.005734035760434615
202,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,47657544.49566991,53525832.59464373,115300000.0,3602.9436440430386,0.006818360777127675
203,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,52850284.78638702,92913643.21868761,30700000.0,0.0,0.060120982587666974
204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,6811815.459418985,110845665.75344953,84600000.0,0.0,0.016037138892299806
205,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3133398.92112552,75928728.21366581,297900000.0,182.8354553509698,0.0005939162214998866
206,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,69571947.2710074,34910310.18717702,115300000.0,3754.8488268542887,0.018118488882707326
207,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,72374859.79334527,33490621.782781776,115300000.0,0.0,0.12420374045385199
208,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,3,0,0,0,9330403.677342864,84969726.85773605,176700000.0,332.0723869742408,0.004377638565467853
209,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0,7,0,0,0,2697883.5003804583,106128448.41315526,176700000.0,163.5281356760789,0.0005641299749848249
210,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,23018128.517077647,33899030.27732149,207400000.0,930.6955901981662,0.007768856962980541
211,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,2,0,0,0,39869364.92888527,58199455.863067046,115300000.0,1403.938192886112,0.018025016568257807
212,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,40469023.69500504,47877517.59497593,146000000.0,0.0,0.041429672156891396
213,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,4,0,0,0,3,0,3,3,4,0,0,0,600822.4311914368,135768089.38712344,84600000.0,34.57915481268671,0.00011900118428379066
214,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,56242953.8981083,49235246.53753511,115300000.0,3572.924335999697,0.00935003126570743
215,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,41992828.8391859,96095347.78795207,30700000.0,1497.3497280746294,0.018564444851055618
216,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,42672277.45122315,56567326.75705689,115300000.0,3131.65254825433,0.006417996604382315
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,3,0,0,0,5,0,0,0,1,0,3,1,5,0,0,0,5102456.555765975,172866093.08126175,0.0,440.55229908648147,0.0004888238081350288
218,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0.0,89673223.81690525,207400000.0,0.0,0.0
